label,metric,step,value,rolling_value
Tent (0%),batch_acc,0,73.4375,73.4375
Tent (0%),batch_acc,1,78.125,75.78125
Tent (0%),batch_acc,2,81.25,77.60416666666667
Tent (0%),batch_acc,3,85.9375,79.6875
Tent (0%),batch_acc,4,85.9375,80.9375
Tent (0%),batch_acc,5,87.5,82.03125
Tent (0%),batch_acc,6,82.8125,82.14285714285714
Tent (0%),batch_acc,7,84.375,82.421875
Tent (0%),batch_acc,8,81.25,82.29166666666667
Tent (0%),batch_acc,9,81.25,82.1875
Tent (0%),batch_acc,10,78.125,81.81818181818181
Tent (0%),batch_acc,11,76.5625,81.38020833333333
Tent (0%),batch_acc,12,82.8125,81.49038461538461
Tent (0%),batch_acc,13,87.5,81.91964285714286
Tent (0%),batch_acc,14,81.25,81.875
Tent (0%),batch_acc,15,87.5,82.2265625
Tent (0%),batch_acc,16,85.9375,82.44485294117646
Tent (0%),batch_acc,17,84.375,82.55208333333333
Tent (0%),batch_acc,18,93.75,83.14144736842105
Tent (0%),batch_acc,19,82.8125,83.125
Tent (0%),batch_acc,20,82.8125,83.11011904761905
Tent (0%),batch_acc,21,90.625,83.45170454545455
Tent (0%),batch_acc,22,87.5,83.62771739130434
Tent (0%),batch_acc,23,79.6875,83.46354166666667
Tent (0%),batch_acc,24,78.125,83.25
Tent (0%),batch_acc,25,85.9375,83.75
Tent (0%),batch_acc,26,81.25,83.875
Tent (0%),batch_acc,27,84.375,84.0
Tent (0%),batch_acc,28,76.5625,83.625
Tent (0%),batch_acc,29,92.1875,83.875
Tent (0%),batch_acc,30,92.1875,84.0625
Tent (0%),batch_acc,31,79.6875,83.9375
Tent (0%),batch_acc,32,90.625,84.1875
Tent (0%),batch_acc,33,82.8125,84.25
Tent (0%),batch_acc,34,89.0625,84.5625
Tent (0%),batch_acc,35,93.75,85.1875
Tent (0%),batch_acc,36,78.125,85.25
Tent (0%),batch_acc,37,76.5625,85.0
Tent (0%),batch_acc,38,79.6875,84.6875
Tent (0%),batch_acc,39,85.9375,84.875
Tent (0%),batch_acc,40,84.375,84.75
Tent (0%),batch_acc,41,75.0,84.3125
Tent (0%),batch_acc,42,84.375,84.3125
Tent (0%),batch_acc,43,81.25,83.8125
Tent (0%),batch_acc,44,84.375,83.875
Tent (0%),batch_acc,45,82.8125,83.875
Tent (0%),batch_acc,46,90.625,83.875
Tent (0%),batch_acc,47,76.5625,83.4375
Tent (0%),batch_acc,48,92.1875,83.9375
Tent (0%),batch_acc,49,87.5,84.3125
Tent (0%),batch_acc,50,82.8125,84.1875
Tent (0%),batch_acc,51,78.125,84.0625
Tent (0%),batch_acc,52,81.25,83.9375
Tent (0%),batch_acc,53,82.8125,84.1875
Tent (0%),batch_acc,54,79.6875,83.6875
Tent (0%),batch_acc,55,71.875,82.875
Tent (0%),batch_acc,56,84.375,83.0625
Tent (0%),batch_acc,57,85.9375,82.875
Tent (0%),batch_acc,58,84.375,82.9375
Tent (0%),batch_acc,59,84.375,82.75
Tent (0%),batch_acc,60,81.25,82.25
Tent (0%),batch_acc,61,87.5,82.625
Tent (0%),batch_acc,62,87.5,83.0625
Tent (0%),batch_acc,63,84.375,83.25
Tent (0%),batch_acc,64,87.5,83.3125
Tent (0%),batch_acc,65,85.9375,83.375
Tent (0%),batch_acc,66,82.8125,83.6875
Tent (0%),batch_acc,67,81.25,83.5625
Tent (0%),batch_acc,68,82.8125,83.625
Tent (0%),batch_acc,69,84.375,83.625
Tent (0%),batch_acc,70,78.125,83.4375
Tent (0%),batch_acc,71,84.375,83.1875
Tent (0%),batch_acc,72,82.8125,83.4375
Tent (0%),batch_acc,73,85.9375,83.1875
Tent (0%),batch_acc,74,85.9375,83.125
Tent (0%),batch_acc,75,85.9375,83.25
Tent (0%),batch_acc,76,78.125,83.25
Tent (0%),batch_acc,77,76.5625,83.0625
Tent (0%),batch_acc,78,85.9375,83.1875
Tent (0%),batch_acc,79,82.8125,83.3125
Tent (0%),batch_acc,80,84.375,83.8125
Tent (0%),batch_acc,81,82.8125,83.75
Tent (0%),batch_acc,82,85.9375,83.75
Tent (0%),batch_acc,83,89.0625,83.9375
Tent (0%),batch_acc,84,87.5,84.0625
Tent (0%),batch_acc,85,85.9375,84.25
Tent (0%),batch_acc,86,84.375,84.125
Tent (0%),batch_acc,87,78.125,83.75
Tent (0%),batch_acc,88,85.9375,83.8125
Tent (0%),batch_acc,89,87.5,83.8125
Tent (0%),batch_acc,90,85.9375,83.8125
Tent (0%),batch_acc,91,84.375,83.875
Tent (0%),batch_acc,92,92.1875,84.3125
Tent (0%),batch_acc,93,85.9375,84.4375
Tent (0%),batch_acc,94,79.6875,84.25
Tent (0%),batch_acc,95,81.25,84.375
Tent (100%),batch_acc,0,59.375,59.375
Tent (100%),batch_acc,1,62.5,60.9375
Tent (100%),batch_acc,2,50.0,57.291666666666664
Tent (100%),batch_acc,3,71.875,60.9375
Tent (100%),batch_acc,4,57.8125,60.3125
Tent (100%),batch_acc,5,68.75,61.71875
Tent (100%),batch_acc,6,70.3125,62.94642857142857
Tent (100%),batch_acc,7,73.4375,64.2578125
Tent (100%),batch_acc,8,57.8125,63.541666666666664
Tent (100%),batch_acc,9,57.8125,62.96875
Tent (100%),batch_acc,10,57.8125,62.5
Tent (100%),batch_acc,11,60.9375,62.369791666666664
Tent (100%),batch_acc,12,60.9375,62.25961538461539
Tent (100%),batch_acc,13,70.3125,62.83482142857143
Tent (100%),batch_acc,14,64.0625,62.916666666666664
Tent (100%),batch_acc,15,59.375,62.6953125
Tent (100%),batch_acc,16,67.1875,62.95955882352941
Tent (100%),batch_acc,17,59.375,62.760416666666664
Tent (100%),batch_acc,18,75.0,63.4046052631579
Tent (100%),batch_acc,19,68.75,63.671875
Tent (100%),batch_acc,20,62.5,63.61607142857143
Tent (100%),batch_acc,21,65.625,63.70738636363637
Tent (100%),batch_acc,22,65.625,63.79076086956522
Tent (100%),batch_acc,23,56.25,63.4765625
Tent (100%),batch_acc,24,54.6875,63.125
Tent (100%),batch_acc,25,65.625,63.375
Tent (100%),batch_acc,26,57.8125,63.1875
Tent (100%),batch_acc,27,60.9375,63.625
Tent (100%),batch_acc,28,57.8125,63.0625
Tent (100%),batch_acc,29,56.25,63.0
Tent (100%),batch_acc,30,65.625,62.875
Tent (100%),batch_acc,31,56.25,62.3125
Tent (100%),batch_acc,32,67.1875,62.0625
Tent (100%),batch_acc,33,64.0625,62.3125
Tent (100%),batch_acc,34,65.625,62.625
Tent (100%),batch_acc,35,70.3125,63.125
Tent (100%),batch_acc,36,53.125,62.8125
Tent (100%),batch_acc,37,53.125,62.5
Tent (100%),batch_acc,38,56.25,61.9375
Tent (100%),batch_acc,39,50.0,61.375
Tent (100%),batch_acc,40,64.0625,61.5625
Tent (100%),batch_acc,41,54.6875,61.0625
Tent (100%),batch_acc,42,64.0625,61.25
Tent (100%),batch_acc,43,54.6875,60.4375
Tent (100%),batch_acc,44,65.625,60.3125
Tent (100%),batch_acc,45,67.1875,60.5
Tent (100%),batch_acc,46,76.5625,60.9375
Tent (100%),batch_acc,47,57.8125,60.625
Tent (100%),batch_acc,48,67.1875,61.0625
Tent (100%),batch_acc,49,65.625,61.5
Tent (100%),batch_acc,50,65.625,61.5
Tent (100%),batch_acc,51,60.9375,61.625
Tent (100%),batch_acc,52,60.9375,61.625
Tent (100%),batch_acc,53,62.5,61.8125
Tent (100%),batch_acc,54,59.375,61.9375
Tent (100%),batch_acc,55,54.6875,61.5
Tent (100%),batch_acc,56,68.75,62.0
Tent (100%),batch_acc,57,67.1875,62.0
Tent (100%),batch_acc,58,60.9375,61.875
Tent (100%),batch_acc,59,56.25,61.5
Tent (100%),batch_acc,60,56.25,60.9375
Tent (100%),batch_acc,61,57.8125,61.125
Tent (100%),batch_acc,62,64.0625,61.5625
Tent (100%),batch_acc,63,50.0,61.3125
Tent (100%),batch_acc,64,62.5,61.8125
Tent (100%),batch_acc,65,62.5,61.75
Tent (100%),batch_acc,66,56.25,61.8125
Tent (100%),batch_acc,67,67.1875,61.9375
Tent (100%),batch_acc,68,59.375,62.125
Tent (100%),batch_acc,69,56.25,61.75
Tent (100%),batch_acc,70,57.8125,61.375
Tent (100%),batch_acc,71,59.375,60.6875
Tent (100%),batch_acc,72,59.375,60.75
Tent (100%),batch_acc,73,64.0625,60.625
Tent (100%),batch_acc,74,65.625,60.625
Tent (100%),batch_acc,75,79.6875,61.1875
Tent (100%),batch_acc,76,65.625,61.375
Tent (100%),batch_acc,77,68.75,61.6875
Tent (100%),batch_acc,78,64.0625,61.75
Tent (100%),batch_acc,79,65.625,62.0
Tent (100%),batch_acc,80,68.75,62.5625
Tent (100%),batch_acc,81,67.1875,62.5
Tent (100%),batch_acc,82,65.625,62.4375
Tent (100%),batch_acc,83,68.75,62.75
Tent (100%),batch_acc,84,59.375,62.875
Tent (100%),batch_acc,85,65.625,63.25
Tent (100%),batch_acc,86,67.1875,63.625
Tent (100%),batch_acc,87,59.375,63.4375
Tent (100%),batch_acc,88,62.5,63.9375
Tent (100%),batch_acc,89,81.25,64.6875
Tent (100%),batch_acc,90,71.875,65.0625
Tent (100%),batch_acc,91,68.75,65.5625
Tent (100%),batch_acc,92,68.75,65.625
Tent (100%),batch_acc,93,68.75,66.0
Tent (100%),batch_acc,94,68.75,66.5
Tent (100%),batch_acc,95,65.625,66.8125
Tent+SAFER (0%),batch_acc,0,71.875,71.875
Tent+SAFER (0%),batch_acc,1,70.3125,71.09375
Tent+SAFER (0%),batch_acc,2,82.8125,75.0
Tent+SAFER (0%),batch_acc,3,84.375,77.34375
Tent+SAFER (0%),batch_acc,4,79.6875,77.8125
Tent+SAFER (0%),batch_acc,5,85.9375,79.16666666666667
Tent+SAFER (0%),batch_acc,6,82.8125,79.6875
Tent+SAFER (0%),batch_acc,7,84.375,80.2734375
Tent+SAFER (0%),batch_acc,8,76.5625,79.86111111111111
Tent+SAFER (0%),batch_acc,9,79.6875,79.84375
Tent+SAFER (0%),batch_acc,10,71.875,79.11931818181819
Tent+SAFER (0%),batch_acc,11,68.75,78.25520833333333
Tent+SAFER (0%),batch_acc,12,79.6875,78.36538461538461
Tent+SAFER (0%),batch_acc,13,82.8125,78.68303571428571
Tent+SAFER (0%),batch_acc,14,79.6875,78.75
Tent+SAFER (0%),batch_acc,15,79.6875,78.80859375
Tent+SAFER (0%),batch_acc,16,85.9375,79.2279411764706
Tent+SAFER (0%),batch_acc,17,78.125,79.16666666666667
Tent+SAFER (0%),batch_acc,18,90.625,79.76973684210526
Tent+SAFER (0%),batch_acc,19,81.25,79.84375
Tent+SAFER (0%),batch_acc,20,76.5625,79.6875
Tent+SAFER (0%),batch_acc,21,82.8125,79.82954545454545
Tent+SAFER (0%),batch_acc,22,78.125,79.7554347826087
Tent+SAFER (0%),batch_acc,23,81.25,79.81770833333333
Tent+SAFER (0%),batch_acc,24,71.875,79.5
Tent+SAFER (0%),batch_acc,25,84.375,80.0
Tent+SAFER (0%),batch_acc,26,82.8125,80.5
Tent+SAFER (0%),batch_acc,27,73.4375,80.125
Tent+SAFER (0%),batch_acc,28,76.5625,79.8125
Tent+SAFER (0%),batch_acc,29,84.375,80.0
Tent+SAFER (0%),batch_acc,30,87.5,80.0625
Tent+SAFER (0%),batch_acc,31,81.25,80.0
Tent+SAFER (0%),batch_acc,32,90.625,80.25
Tent+SAFER (0%),batch_acc,33,73.4375,80.125
Tent+SAFER (0%),batch_acc,34,85.9375,80.375
Tent+SAFER (0%),batch_acc,35,92.1875,81.1875
Tent+SAFER (0%),batch_acc,36,75.0,81.4375
Tent+SAFER (0%),batch_acc,37,70.3125,81.0625
Tent+SAFER (0%),batch_acc,38,76.5625,80.8125
Tent+SAFER (0%),batch_acc,39,84.375,81.0
Tent+SAFER (0%),batch_acc,40,81.25,81.0625
Tent+SAFER (0%),batch_acc,41,71.875,80.5
Tent+SAFER (0%),batch_acc,42,84.375,80.75
Tent+SAFER (0%),batch_acc,43,78.125,80.25
Tent+SAFER (0%),batch_acc,44,85.9375,80.4375
Tent+SAFER (0%),batch_acc,45,78.125,80.5
Tent+SAFER (0%),batch_acc,46,85.9375,80.625
Tent+SAFER (0%),batch_acc,47,76.5625,80.5625
Tent+SAFER (0%),batch_acc,48,84.375,80.6875
Tent+SAFER (0%),batch_acc,49,87.5,81.3125
Tent+SAFER (0%),batch_acc,50,79.6875,81.125
Tent+SAFER (0%),batch_acc,51,78.125,80.9375
Tent+SAFER (0%),batch_acc,52,81.25,81.25
Tent+SAFER (0%),batch_acc,53,79.6875,81.375
Tent+SAFER (0%),batch_acc,54,75.0,81.0
Tent+SAFER (0%),batch_acc,55,78.125,80.625
Tent+SAFER (0%),batch_acc,56,79.6875,80.5625
Tent+SAFER (0%),batch_acc,57,87.5,80.4375
Tent+SAFER (0%),batch_acc,58,90.625,81.125
Tent+SAFER (0%),batch_acc,59,79.6875,80.875
Tent+SAFER (0%),batch_acc,60,78.125,80.3125
Tent+SAFER (0%),batch_acc,61,78.125,80.4375
Tent+SAFER (0%),batch_acc,62,85.9375,81.0625
Tent+SAFER (0%),batch_acc,63,85.9375,81.4375
Tent+SAFER (0%),batch_acc,64,79.6875,81.25
Tent+SAFER (0%),batch_acc,65,76.5625,81.0625
Tent+SAFER (0%),batch_acc,66,73.4375,81.125
Tent+SAFER (0%),batch_acc,67,78.125,80.875
Tent+SAFER (0%),batch_acc,68,81.25,81.0
Tent+SAFER (0%),batch_acc,69,78.125,80.6875
Tent+SAFER (0%),batch_acc,70,73.4375,80.5
Tent+SAFER (0%),batch_acc,71,84.375,80.4375
Tent+SAFER (0%),batch_acc,72,78.125,80.5
Tent+SAFER (0%),batch_acc,73,82.8125,80.4375
Tent+SAFER (0%),batch_acc,74,82.8125,80.25
Tent+SAFER (0%),batch_acc,75,89.0625,80.625
Tent+SAFER (0%),batch_acc,76,71.875,80.375
Tent+SAFER (0%),batch_acc,77,76.5625,80.1875
Tent+SAFER (0%),batch_acc,78,81.25,80.25
Tent+SAFER (0%),batch_acc,79,79.6875,80.4375
Tent+SAFER (0%),batch_acc,80,82.8125,80.625
Tent+SAFER (0%),batch_acc,81,78.125,80.5625
Tent+SAFER (0%),batch_acc,82,79.6875,80.25
Tent+SAFER (0%),batch_acc,83,78.125,79.75
Tent+SAFER (0%),batch_acc,84,82.8125,79.875
Tent+SAFER (0%),batch_acc,85,79.6875,79.9375
Tent+SAFER (0%),batch_acc,86,79.6875,80.0
Tent+SAFER (0%),batch_acc,87,76.5625,79.625
Tent+SAFER (0%),batch_acc,88,79.6875,79.375
Tent+SAFER (0%),batch_acc,89,87.5,79.6875
Tent+SAFER (0%),batch_acc,90,81.25,79.875
Tent+SAFER (0%),batch_acc,91,79.6875,80.125
Tent+SAFER (0%),batch_acc,92,85.9375,80.4375
Tent+SAFER (0%),batch_acc,93,85.9375,80.625
Tent+SAFER (0%),batch_acc,94,82.8125,80.8125
Tent+SAFER (0%),batch_acc,95,85.9375,81.3125
Tent+SAFER (100%),batch_acc,0,68.75,68.75
Tent+SAFER (100%),batch_acc,1,68.75,68.75
Tent+SAFER (100%),batch_acc,2,68.75,68.75
Tent+SAFER (100%),batch_acc,3,75.0,70.3125
Tent+SAFER (100%),batch_acc,4,71.875,70.625
Tent+SAFER (100%),batch_acc,5,73.4375,71.09375
Tent+SAFER (100%),batch_acc,6,75.0,71.65178571428571
Tent+SAFER (100%),batch_acc,7,81.25,72.8515625
Tent+SAFER (100%),batch_acc,8,71.875,72.74305555555556
Tent+SAFER (100%),batch_acc,9,65.625,72.03125
Tent+SAFER (100%),batch_acc,10,64.0625,71.30681818181819
Tent+SAFER (100%),batch_acc,11,64.0625,70.703125
Tent+SAFER (100%),batch_acc,12,70.3125,70.67307692307692
Tent+SAFER (100%),batch_acc,13,76.5625,71.09375
Tent+SAFER (100%),batch_acc,14,71.875,71.14583333333333
Tent+SAFER (100%),batch_acc,15,73.4375,71.2890625
