label,metric,step,value,rolling_value
Tent+SAFER (100%),batch_acc,16,84.375,72.05882352941177
Tent+SAFER (100%),batch_acc,17,73.4375,72.13541666666667
Tent+SAFER (100%),batch_acc,18,82.8125,72.69736842105263
Tent+SAFER (100%),batch_acc,19,81.25,73.125
Tent+SAFER (100%),batch_acc,20,70.3125,72.99107142857143
Tent+SAFER (100%),batch_acc,21,75.0,73.08238636363636
Tent+SAFER (100%),batch_acc,22,68.75,72.89402173913044
Tent+SAFER (100%),batch_acc,23,71.875,72.8515625
Tent+SAFER (100%),batch_acc,24,65.625,72.5625
Tent+SAFER (100%),batch_acc,25,73.4375,72.75
Tent+SAFER (100%),batch_acc,26,68.75,72.75
Tent+SAFER (100%),batch_acc,27,67.1875,72.6875
Tent+SAFER (100%),batch_acc,28,57.8125,72.0
Tent+SAFER (100%),batch_acc,29,81.25,72.375
Tent+SAFER (100%),batch_acc,30,81.25,72.6875
Tent+SAFER (100%),batch_acc,31,73.4375,72.625
Tent+SAFER (100%),batch_acc,32,81.25,72.625
Tent+SAFER (100%),batch_acc,33,67.1875,72.4375
Tent+SAFER (100%),batch_acc,34,76.5625,72.875
Tent+SAFER (100%),batch_acc,35,87.5,73.8125
Tent+SAFER (100%),batch_acc,36,68.75,74.0
Tent+SAFER (100%),batch_acc,37,62.5,73.6875
Tent+SAFER (100%),batch_acc,38,71.875,73.5
Tent+SAFER (100%),batch_acc,39,70.3125,73.4375
Tent+SAFER (100%),batch_acc,40,75.0,73.5
Tent+SAFER (100%),batch_acc,41,59.375,72.5
Tent+SAFER (100%),batch_acc,42,71.875,72.4375
Tent+SAFER (100%),batch_acc,43,64.0625,71.6875
Tent+SAFER (100%),batch_acc,44,71.875,71.3125
Tent+SAFER (100%),batch_acc,45,71.875,71.375
Tent+SAFER (100%),batch_acc,46,82.8125,71.6875
Tent+SAFER (100%),batch_acc,47,70.3125,71.75
Tent+SAFER (100%),batch_acc,48,78.125,72.0
Tent+SAFER (100%),batch_acc,49,84.375,72.75
Tent+SAFER (100%),batch_acc,50,78.125,72.9375
Tent+SAFER (100%),batch_acc,51,71.875,73.0625
Tent+SAFER (100%),batch_acc,52,73.4375,73.3125
Tent+SAFER (100%),batch_acc,53,70.3125,73.8125
Tent+SAFER (100%),batch_acc,54,70.3125,73.375
Tent+SAFER (100%),batch_acc,55,64.0625,72.6875
Tent+SAFER (100%),batch_acc,56,76.5625,72.8125
Tent+SAFER (100%),batch_acc,57,71.875,72.4375
Tent+SAFER (100%),batch_acc,58,81.25,73.0
Tent+SAFER (100%),batch_acc,59,71.875,72.8125
Tent+SAFER (100%),batch_acc,60,67.1875,72.0
Tent+SAFER (100%),batch_acc,61,65.625,71.875
Tent+SAFER (100%),batch_acc,62,79.6875,72.5625
Tent+SAFER (100%),batch_acc,63,81.25,72.9375
Tent+SAFER (100%),batch_acc,64,71.875,73.0
Tent+SAFER (100%),batch_acc,65,65.625,72.625
Tent+SAFER (100%),batch_acc,66,71.875,73.125
Tent+SAFER (100%),batch_acc,67,68.75,73.0
Tent+SAFER (100%),batch_acc,68,71.875,73.3125
Tent+SAFER (100%),batch_acc,69,68.75,73.1875
Tent+SAFER (100%),batch_acc,70,67.1875,73.0
Tent+SAFER (100%),batch_acc,71,73.4375,72.625
Tent+SAFER (100%),batch_acc,72,75.0,72.8125
Tent+SAFER (100%),batch_acc,73,81.25,72.9375
Tent+SAFER (100%),batch_acc,74,70.3125,72.375
Tent+SAFER (100%),batch_acc,75,79.6875,72.4375
Tent+SAFER (100%),batch_acc,76,64.0625,72.125
Tent+SAFER (100%),batch_acc,77,71.875,72.0625
Tent+SAFER (100%),batch_acc,78,78.125,72.375
Tent+SAFER (100%),batch_acc,79,73.4375,72.5
Tent+SAFER (100%),batch_acc,80,78.125,73.0625
Tent+SAFER (100%),batch_acc,81,75.0,73.0
Tent+SAFER (100%),batch_acc,82,75.0,73.125
Tent+SAFER (100%),batch_acc,83,73.4375,72.8125
Tent+SAFER (100%),batch_acc,84,75.0,72.9375
Tent+SAFER (100%),batch_acc,85,75.0,73.25
Tent+SAFER (100%),batch_acc,86,75.0,73.625
Tent+SAFER (100%),batch_acc,87,65.625,73.0625
Tent+SAFER (100%),batch_acc,88,78.125,72.9375
Tent+SAFER (100%),batch_acc,89,79.6875,73.25
Tent+SAFER (100%),batch_acc,90,76.5625,73.6875
Tent+SAFER (100%),batch_acc,91,70.3125,73.625
Tent+SAFER (100%),batch_acc,92,73.4375,73.8125
Tent+SAFER (100%),batch_acc,93,79.6875,74.125
Tent+SAFER (100%),batch_acc,94,75.0,74.375
Tent+SAFER (100%),batch_acc,95,82.8125,75.0
Tent+SAFER-A (0%),batch_acc,0,73.4375,73.4375
Tent+SAFER-A (0%),batch_acc,1,73.4375,73.4375
Tent+SAFER-A (0%),batch_acc,2,81.25,76.04166666666667
Tent+SAFER-A (0%),batch_acc,3,82.8125,77.734375
Tent+SAFER-A (0%),batch_acc,4,82.8125,78.75
Tent+SAFER-A (0%),batch_acc,5,93.75,81.25
Tent+SAFER-A (0%),batch_acc,6,82.8125,81.47321428571429
Tent+SAFER-A (0%),batch_acc,7,85.9375,82.03125
Tent+SAFER-A (0%),batch_acc,8,82.8125,82.11805555555556
Tent+SAFER-A (0%),batch_acc,9,78.125,81.71875
Tent+SAFER-A (0%),batch_acc,10,84.375,81.96022727272727
Tent+SAFER-A (0%),batch_acc,11,76.5625,81.51041666666667
Tent+SAFER-A (0%),batch_acc,12,87.5,81.97115384615384
Tent+SAFER-A (0%),batch_acc,13,87.5,82.36607142857143
Tent+SAFER-A (0%),batch_acc,14,82.8125,82.39583333333333
Tent+SAFER-A (0%),batch_acc,15,87.5,82.71484375
Tent+SAFER-A (0%),batch_acc,16,90.625,83.18014705882354
Tent+SAFER-A (0%),batch_acc,17,82.8125,83.15972222222223
Tent+SAFER-A (0%),batch_acc,18,89.0625,83.47039473684211
Tent+SAFER-A (0%),batch_acc,19,87.5,83.671875
Tent+SAFER-A (0%),batch_acc,20,82.8125,83.63095238095238
Tent+SAFER-A (0%),batch_acc,21,84.375,83.66477272727273
Tent+SAFER-A (0%),batch_acc,22,87.5,83.83152173913044
Tent+SAFER-A (0%),batch_acc,23,82.8125,83.7890625
Tent+SAFER-A (0%),batch_acc,24,82.8125,83.75
Tent+SAFER-A (0%),batch_acc,25,89.0625,84.375
Tent+SAFER-A (0%),batch_acc,26,85.9375,84.875
Tent+SAFER-A (0%),batch_acc,27,78.125,84.75
Tent+SAFER-A (0%),batch_acc,28,73.4375,84.375
Tent+SAFER-A (0%),batch_acc,29,90.625,84.6875
Tent+SAFER-A (0%),batch_acc,30,90.625,84.5625
Tent+SAFER-A (0%),batch_acc,31,82.8125,84.5625
Tent+SAFER-A (0%),batch_acc,32,87.5,84.625
Tent+SAFER-A (0%),batch_acc,33,82.8125,84.625
Tent+SAFER-A (0%),batch_acc,34,87.5,85.0
Tent+SAFER-A (0%),batch_acc,35,92.1875,85.3125
Tent+SAFER-A (0%),batch_acc,36,75.0,85.25
Tent+SAFER-A (0%),batch_acc,37,76.5625,84.8125
Tent+SAFER-A (0%),batch_acc,38,75.0,84.3125
Tent+SAFER-A (0%),batch_acc,39,87.5,84.5
Tent+SAFER-A (0%),batch_acc,40,82.8125,84.3125
Tent+SAFER-A (0%),batch_acc,41,76.5625,83.75
Tent+SAFER-A (0%),batch_acc,42,89.0625,84.0
Tent+SAFER-A (0%),batch_acc,43,82.8125,83.75
Tent+SAFER-A (0%),batch_acc,44,84.375,83.625
Tent+SAFER-A (0%),batch_acc,45,84.375,83.6875
Tent+SAFER-A (0%),batch_acc,46,92.1875,84.0
Tent+SAFER-A (0%),batch_acc,47,76.5625,83.5625
Tent+SAFER-A (0%),batch_acc,48,87.5,83.75
Tent+SAFER-A (0%),batch_acc,49,90.625,84.0625
Tent+SAFER-A (0%),batch_acc,50,82.8125,83.8125
Tent+SAFER-A (0%),batch_acc,51,76.5625,83.4375
Tent+SAFER-A (0%),batch_acc,52,87.5,83.8125
Tent+SAFER-A (0%),batch_acc,53,84.375,84.25
Tent+SAFER-A (0%),batch_acc,54,73.4375,83.5625
Tent+SAFER-A (0%),batch_acc,55,82.8125,83.25
Tent+SAFER-A (0%),batch_acc,56,81.25,83.1875
Tent+SAFER-A (0%),batch_acc,57,87.5,83.1875
Tent+SAFER-A (0%),batch_acc,58,81.25,83.125
Tent+SAFER-A (0%),batch_acc,59,82.8125,82.9375
Tent+SAFER-A (0%),batch_acc,60,81.25,82.5
Tent+SAFER-A (0%),batch_acc,61,85.9375,82.9375
Tent+SAFER-A (0%),batch_acc,62,89.0625,83.4375
Tent+SAFER-A (0%),batch_acc,63,84.375,83.8125
Tent+SAFER-A (0%),batch_acc,64,92.1875,84.0
Tent+SAFER-A (0%),batch_acc,65,81.25,83.9375
Tent+SAFER-A (0%),batch_acc,66,78.125,84.0
Tent+SAFER-A (0%),batch_acc,67,82.8125,83.75
Tent+SAFER-A (0%),batch_acc,68,81.25,83.6875
Tent+SAFER-A (0%),batch_acc,69,84.375,83.6875
Tent+SAFER-A (0%),batch_acc,70,76.5625,83.375
Tent+SAFER-A (0%),batch_acc,71,82.8125,83.0
Tent+SAFER-A (0%),batch_acc,72,85.9375,83.375
Tent+SAFER-A (0%),batch_acc,73,84.375,83.25
Tent+SAFER-A (0%),batch_acc,74,87.5,83.125
Tent+SAFER-A (0%),batch_acc,75,87.5,83.3125
Tent+SAFER-A (0%),batch_acc,76,78.125,83.375
Tent+SAFER-A (0%),batch_acc,77,78.125,83.0
Tent+SAFER-A (0%),batch_acc,78,89.0625,83.1875
Tent+SAFER-A (0%),batch_acc,79,84.375,83.625
Tent+SAFER-A (0%),batch_acc,80,87.5,83.8125
Tent+SAFER-A (0%),batch_acc,81,79.6875,83.75
Tent+SAFER-A (0%),batch_acc,82,85.9375,83.6875
Tent+SAFER-A (0%),batch_acc,83,85.9375,83.875
Tent+SAFER-A (0%),batch_acc,84,92.1875,84.25
Tent+SAFER-A (0%),batch_acc,85,85.9375,84.4375
Tent+SAFER-A (0%),batch_acc,86,82.8125,84.3125
Tent+SAFER-A (0%),batch_acc,87,82.8125,84.0625
Tent+SAFER-A (0%),batch_acc,88,85.9375,84.125
Tent+SAFER-A (0%),batch_acc,89,89.0625,84.0
Tent+SAFER-A (0%),batch_acc,90,85.9375,84.1875
Tent+SAFER-A (0%),batch_acc,91,82.8125,84.375
Tent+SAFER-A (0%),batch_acc,92,95.3125,84.875
Tent+SAFER-A (0%),batch_acc,93,85.9375,85.0625
Tent+SAFER-A (0%),batch_acc,94,87.5,85.1875
Tent+SAFER-A (0%),batch_acc,95,84.375,85.5
Tent+SAFER-A (100%),batch_acc,0,68.75,68.75
Tent+SAFER-A (100%),batch_acc,1,67.1875,67.96875
Tent+SAFER-A (100%),batch_acc,2,68.75,68.22916666666667
Tent+SAFER-A (100%),batch_acc,3,75.0,69.921875
Tent+SAFER-A (100%),batch_acc,4,70.3125,70.0
Tent+SAFER-A (100%),batch_acc,5,73.4375,70.57291666666667
Tent+SAFER-A (100%),batch_acc,6,75.0,71.20535714285714
Tent+SAFER-A (100%),batch_acc,7,79.6875,72.265625
Tent+SAFER-A (100%),batch_acc,8,70.3125,72.04861111111111
Tent+SAFER-A (100%),batch_acc,9,65.625,71.40625
Tent+SAFER-A (100%),batch_acc,10,64.0625,70.73863636363636
Tent+SAFER-A (100%),batch_acc,11,64.0625,70.18229166666667
Tent+SAFER-A (100%),batch_acc,12,71.875,70.3125
Tent+SAFER-A (100%),batch_acc,13,76.5625,70.75892857142857
Tent+SAFER-A (100%),batch_acc,14,71.875,70.83333333333333
Tent+SAFER-A (100%),batch_acc,15,73.4375,70.99609375
Tent+SAFER-A (100%),batch_acc,16,81.25,71.59926470588235
Tent+SAFER-A (100%),batch_acc,17,71.875,71.61458333333333
Tent+SAFER-A (100%),batch_acc,18,82.8125,72.20394736842105
Tent+SAFER-A (100%),batch_acc,19,78.125,72.5
Tent+SAFER-A (100%),batch_acc,20,70.3125,72.39583333333333
Tent+SAFER-A (100%),batch_acc,21,75.0,72.51420454545455
Tent+SAFER-A (100%),batch_acc,22,67.1875,72.28260869565217
Tent+SAFER-A (100%),batch_acc,23,71.875,72.265625
Tent+SAFER-A (100%),batch_acc,24,64.0625,71.9375
Tent+SAFER-A (100%),batch_acc,25,71.875,72.0625
Tent+SAFER-A (100%),batch_acc,26,71.875,72.25
Tent+SAFER-A (100%),batch_acc,27,67.1875,72.1875
Tent+SAFER-A (100%),batch_acc,28,57.8125,71.5
Tent+SAFER-A (100%),batch_acc,29,79.6875,71.875
Tent+SAFER-A (100%),batch_acc,30,81.25,72.1875
Tent+SAFER-A (100%),batch_acc,31,75.0,72.1875
Tent+SAFER-A (100%),batch_acc,32,81.25,72.25
Tent+SAFER-A (100%),batch_acc,33,68.75,72.1875
Tent+SAFER-A (100%),batch_acc,34,76.5625,72.625
Tent+SAFER-A (100%),batch_acc,35,87.5,73.5625
Tent+SAFER-A (100%),batch_acc,36,67.1875,73.6875
Tent+SAFER-A (100%),batch_acc,37,62.5,73.3125
Tent+SAFER-A (100%),batch_acc,38,71.875,73.125
Tent+SAFER-A (100%),batch_acc,39,70.3125,73.0625
Tent+SAFER-A (100%),batch_acc,40,75.0,73.125
Tent+SAFER-A (100%),batch_acc,41,57.8125,72.1875
Tent+SAFER-A (100%),batch_acc,42,71.875,72.1875
Tent+SAFER-A (100%),batch_acc,43,64.0625,71.4375
Tent+SAFER-A (100%),batch_acc,44,71.875,71.1875
Tent+SAFER-A (100%),batch_acc,45,71.875,71.25
Tent+SAFER-A (100%),batch_acc,46,82.8125,71.5625
Tent+SAFER-A (100%),batch_acc,47,70.3125,71.6875
Tent+SAFER-A (100%),batch_acc,48,76.5625,71.875
Tent+SAFER-A (100%),batch_acc,49,84.375,72.6875
Tent+SAFER-A (100%),batch_acc,50,78.125,72.9375
Tent+SAFER-A (100%),batch_acc,51,68.75,72.8125
Tent+SAFER-A (100%),batch_acc,52,68.75,72.875
Tent+SAFER-A (100%),batch_acc,53,70.3125,73.375
Tent+SAFER-A (100%),batch_acc,54,70.3125,73.0
Tent+SAFER-A (100%),batch_acc,55,64.0625,72.3125
Tent+SAFER-A (100%),batch_acc,56,76.5625,72.375
Tent+SAFER-A (100%),batch_acc,57,67.1875,71.8125
Tent+SAFER-A (100%),batch_acc,58,81.25,72.3125
Tent+SAFER-A (100%),batch_acc,59,68.75,72.0
Tent+SAFER-A (100%),batch_acc,60,67.1875,71.1875
Tent+SAFER-A (100%),batch_acc,61,60.9375,70.9375
Tent+SAFER-A (100%),batch_acc,62,76.5625,71.5
Tent+SAFER-A (100%),batch_acc,63,78.125,71.75
Tent+SAFER-A (100%),batch_acc,64,71.875,71.8125
Tent+SAFER-A (100%),batch_acc,65,65.625,71.4375
Tent+SAFER-A (100%),batch_acc,66,71.875,72.0
Tent+SAFER-A (100%),batch_acc,67,68.75,71.875
Tent+SAFER-A (100%),batch_acc,68,71.875,72.1875
Tent+SAFER-A (100%),batch_acc,69,70.3125,72.125
Tent+SAFER-A (100%),batch_acc,70,67.1875,71.9375
Tent+SAFER-A (100%),batch_acc,71,70.3125,71.4375
Tent+SAFER-A (100%),batch_acc,72,75.0,71.625
Tent+SAFER-A (100%),batch_acc,73,79.6875,71.75
Tent+SAFER-A (100%),batch_acc,74,70.3125,71.1875
Tent+SAFER-A (100%),batch_acc,75,78.125,71.1875
Tent+SAFER-A (100%),batch_acc,76,64.0625,71.0
Tent+SAFER-A (100%),batch_acc,77,70.3125,71.0625
Tent+SAFER-A (100%),batch_acc,78,78.125,71.375
Tent+SAFER-A (100%),batch_acc,79,73.4375,71.5
Tent+SAFER-A (100%),batch_acc,80,79.6875,72.125
Tent+SAFER-A (100%),batch_acc,81,73.4375,72.0
Tent+SAFER-A (100%),batch_acc,82,75.0,72.3125
Tent+SAFER-A (100%),batch_acc,83,70.3125,71.875
Tent+SAFER-A (100%),batch_acc,84,75.0,72.125
Tent+SAFER-A (100%),batch_acc,85,76.5625,72.5
Tent+SAFER-A (100%),batch_acc,86,75.0,73.0625
Tent+SAFER-A (100%),batch_acc,87,65.625,72.625
Tent+SAFER-A (100%),batch_acc,88,78.125,72.625
Tent+SAFER-A (100%),batch_acc,89,79.6875,72.9375
Tent+SAFER-A (100%),batch_acc,90,75.0,73.3125
Tent+SAFER-A (100%),batch_acc,91,70.3125,73.25
Tent+SAFER-A (100%),batch_acc,92,71.875,73.375
Tent+SAFER-A (100%),batch_acc,93,82.8125,73.8125
Tent+SAFER-A (100%),batch_acc,94,71.875,73.875
Tent+SAFER-A (100%),batch_acc,95,82.8125,74.5
